Results will be saved to: C:\Users\ishaa\OneDrive\Documents\JavaProds\GenshinArtifactSim\artifact_sim_results_N5000000.txt
Simulated 5,000,000 artifacts x 5 slots = 25,000,000 total.

========================================================================
  1. MAIN STAT COUNTS PER SLOT TYPE
========================================================================

  Flower of Life:
    HP (flat)                     5000000  (100.00%)

  Plume of Death:
    ATK (flat)                    5000000  (100.00%)

  Sands of Eon:
    ATK%                          1332015  (26.64%)
    DEF%                          1332534  (26.65%)
    Elemental Mastery              501291  (10.03%)
    Energy Recharge%               500687  (10.01%)
    HP%                           1333473  (26.67%)

  Goblet of Eonothem:
    ATK%                           962246  (19.24%)
    Anemo DMG Bonus%               250203  ( 5.00%)
    Cryo DMG Bonus%                250016  ( 5.00%)
    DEF%                           949407  (18.99%)
    Dendro DMG Bonus%              250156  ( 5.00%)
    Electro DMG Bonus%             249921  ( 5.00%)
    Elemental Mastery              124713  ( 2.49%)
    Geo DMG Bonus%                 250097  ( 5.00%)
    HP%                            963837  (19.28%)
    Hydro DMG Bonus%               249254  ( 4.99%)
    Physical DMG Bonus%            250302  ( 5.01%)
    Pyro DMG Bonus%                249848  ( 5.00%)

  Circlet of Logos:
    ATK%                          1098988  (21.98%)
    CRIT DMG%                      499975  (10.00%)
    CRIT Rate%                     501350  (10.03%)
    DEF%                          1100301  (22.01%)
    Elemental Mastery              199402  ( 3.99%)
    HP%                           1099796  (22.00%)
    Healing Bonus%                 500188  (10.00%)

========================================================================
  2 & 3. PER-PIECE FINAL ROLLS AT +20  (with starter type)
           DEF                       46.3000
           Elemental Mastery         58.2750
           ATK                       15.5600
           HP                        776.7500
  #48     Main: Pyro DMG Bonus%               [3-substat start]
           ATK%                      4.6640
           DEF                       64.8200
           Elemental Mastery         60.6060
           Energy Recharge%          4.5360
  #49     Main: Elemental Mastery             [3-substat start]
           ATK                       35.0100
           ATK%                      9.3280
           HP%                       5.2470
           Energy Recharge%          14.9040
  #50     Main: Pyro DMG Bonus%               [4-substat start]
           HP%                       5.8300
           DEF                       32.4100
           DEF%                      21.1410
           CRIT DMG%                 20.9790
  #51     Main: HP%                           [3-substat start]
           HP                        478.0000
           Elemental Mastery         16.3170
           Energy Recharge%          5.8320
           CRIT Rate%                13.2260
  #52     Main: ATK%                          [4-substat start]
           HP                        806.6250
           HP%                       9.3280
           Elemental Mastery         23.3100
           DEF                       64.8200
  #53     Main: HP%                           [4-substat start]
           ATK                       70.0200
           Energy Recharge%          4.5360
           CRIT DMG%                 12.4320
           DEF                       34.7250
  #54     Main: Geo DMG Bonus%                [3-substat start]
           ATK                       36.9550
           Energy Recharge%          11.0160
           HP                        776.7500
           CRIT DMG%                 6.9930
  #55     Main: Dendro DMG Bonus%             [3-substat start]
           ATK%                      9.9110
           CRIT Rate%                10.5030
           DEF%                      10.9350
           DEF                       20.8350
  #56     Main: ATK%                          [4-substat start]
           DEF                       60.1900
           HP                        448.1250
           ATK                       33.0650
           Elemental Mastery         37.2960
  #57     Main: Physical DMG Bonus%           [3-substat start]
           DEF                       39.3550
           ATK%                      9.3280
           CRIT DMG%                 11.6550
           CRIT Rate%                5.4460
  #58     Main: DEF%                          [4-substat start]
           HP%                       5.8300
           HP                        268.8750
           DEF                       108.8050
           Energy Recharge%          9.7200
  #59     Main: DEF%                          [4-substat start]
           HP                        507.8750
           HP%                       14.5750
           Energy Recharge%          5.8320
           ATK%                      14.5750
  #60     Main: HP%                           [3-substat start]
           ATK%                      15.7410
           Energy Recharge%          5.1840
           HP                        507.8750
           Elemental Mastery         44.2890
  #61     Main: Geo DMG Bonus%                [3-substat start]
           ATK%                      14.5750
           Elemental Mastery         62.9370
           HP%                       5.8300
           Energy Recharge%          5.8320
  #62     Main: DEF%                          [3-substat start]
           Energy Recharge%          6.4800
           DEF                       43.9850
           HP                        717.0000
           ATK%                      10.4940
  #63     Main: Cryo DMG Bonus%               [3-substat start]
           HP                        806.6250
           DEF%                      13.8510
           ATK                       17.5050
           DEF                       39.3550
  #64     Main: ATK%                          [4-substat start]
           DEF                       23.1500
           HP                        209.1250
           ATK                       79.7450
           DEF%                      12.3930
  #65     Main: Hydro DMG Bonus%              [3-substat start]
           HP%                       4.0810
           HP                        776.7500
           DEF                       37.0400
           ATK                       36.9550
  #66     Main: HP%                           [3-substat start]
           ATK                       33.0650
           CRIT DMG%                 15.5400
           CRIT Rate%                10.5030
           HP                        268.8750
  #67     Main: ATK%                          [3-substat start]
           HP%                       19.2390
           CRIT Rate%                3.5010
           Elemental Mastery         23.3100
           Energy Recharge%          12.3120
  #68     Main: Electro DMG Bonus%            [3-substat start]
           ATK                       17.5050
           DEF                       60.1900
           HP%                       9.9110
           Elemental Mastery         39.6270
  #69     Main: Physical DMG Bonus%           [3-substat start]
           HP%                       10.4940
           Elemental Mastery         39.6270
           Energy Recharge%          10.3680
           DEF                       39.3550
  #70     Main: Physical DMG Bonus%           [3-substat start]
           Energy Recharge%          17.4960
           DEF                       18.5200
           DEF%                      13.1220
           HP%                       10.4940
  #71     Main: DEF%                          [4-substat start]
           CRIT DMG%                 7.7700
           Energy Recharge%          11.0160
           CRIT Rate%                12.8370
           Elemental Mastery         41.9580
  #72     Main: DEF%                          [3-substat start]
           Energy Recharge%          12.3120
           CRIT DMG%                 12.4320
           HP%                       14.5750
           DEF                       23.1500
  #73     Main: Pyro DMG Bonus%               [3-substat start]
           CRIT DMG%                 14.7630
           DEF                       41.6700
           ATK%                      8.7450
           ATK                       29.1750
  #74     Main: DEF%                          [3-substat start]
           ATK%                      9.9110
           ATK                       46.6800
           Elemental Mastery         39.6270
           Energy Recharge%          5.1840
  #75     Main: Anemo DMG Bonus%              [3-substat start]
           CRIT DMG%                 18.6480
           HP                        507.8750
           DEF                       34.7250
           ATK%                      5.2470
  #76     Main: Dendro DMG Bonus%             [4-substat start]
           ATK%                      15.1580
           Elemental Mastery         16.3170
           HP%                       10.4940
           CRIT DMG%                 19.4250
  #77     Main: Hydro DMG Bonus%              [4-substat start]
           HP%                       5.2470
           DEF                       37.0400
           CRIT DMG%                 24.8640
           Elemental Mastery         41.9580
  #78     Main: HP%                           [3-substat start]
           DEF                       23.1500
           HP                        567.6250
           ATK%                      8.7450
           Elemental Mastery         58.2750
  #79     Main: ATK%                          [3-substat start]
           DEF%                      18.2250
           HP%                       9.9110
           HP                        597.5000
           CRIT DMG%                 5.4390
  #80     Main: Pyro DMG Bonus%               [3-substat start]
           CRIT DMG%                 11.6550
           CRIT Rate%                5.4460
           Elemental Mastery         23.3100
           ATK                       40.8450
  #81     Main: DEF%                          [3-substat start]
           HP                        597.5000
           DEF                       41.6700
           ATK                       36.9550
           Elemental Mastery         34.9650
  #82     Main: Cryo DMG Bonus%               [4-substat start]
           DEF%                      10.2060
           Elemental Mastery         37.2960
           ATK                       35.0100
           HP%                       14.5750
  #83     Main: DEF%                          [4-substat start]
           ATK%                      9.3280
           CRIT Rate%                3.1120
           HP%                       20.4050
           Elemental Mastery         39.6270
  #84     Main: Electro DMG Bonus%            [3-substat start]
           ATK                       50.5700
           DEF                       39.3550
           ATK%                      5.2470
           CRIT Rate%                5.8350
  #85     Main: Pyro DMG Bonus%               [4-substat start]
           HP                        478.0000
           Energy Recharge%          5.1840
           DEF%                      14.5800
           Elemental Mastery         83.9160
  #86     Main: Pyro DMG Bonus%               [3-substat start]
           HP                        866.3750
           Elemental Mastery         18.6480
           DEF                       39.3550
           ATK                       29.1750
  #87     Main: Anemo DMG Bonus%              [4-substat start]
           DEF                       39.3550
           DEF%                      25.5150
           ATK%                      9.3280
           CRIT Rate%                3.8900
  #88     Main: Anemo DMG Bonus%              [4-substat start]
           CRIT DMG%                 19.4250
           DEF%                      18.9540
           HP                        268.8750
           Energy Recharge%          12.3120
  #89     Main: Elemental Mastery             [3-substat start]
           HP%                       12.8260
           CRIT DMG%                 14.7630
           CRIT Rate%                3.5010
           ATK%                      8.7450
  #90     Main: Anemo DMG Bonus%              [3-substat start]
           CRIT Rate%                5.8350
           HP                        239.0000
           HP%                       9.9110
           ATK%                      13.9920
  #91     Main: DEF%                          [4-substat start]
           HP                        866.3750
           ATK                       33.0650
           Energy Recharge%          12.3120
           Elemental Mastery         44.2890
  #92     Main: Geo DMG Bonus%                [4-substat start]
           ATK%                      9.9110
           DEF%                      18.2250
           Energy Recharge%          6.4800
           Elemental Mastery         58.2750
  #93     Main: HP%                           [4-substat start]
           Elemental Mastery         39.6270
           DEF%                      18.9540
           HP                        239.0000
           ATK                       40.8450
  #94     Main: DEF%                          [3-substat start]
           HP                        268.8750
           Energy Recharge%          10.3680
           CRIT Rate%                13.6150
           ATK%                      5.2470
  #95     Main: Physical DMG Bonus%           [3-substat start]
           CRIT DMG%                 12.4320
           DEF%                      16.0380
           ATK                       17.5050
           Elemental Mastery         46.6200
  #96     Main: ATK%                          [3-substat start]
           ATK                       15.5600
           CRIT DMG%                 5.4390
           DEF                       76.3950
           HP%                       9.9110
  #97     Main: DEF%                          [3-substat start]
           ATK%                      11.6600
           ATK                       36.9550
           DEF                       37.0400
           Elemental Mastery         34.9650
  #98     Main: ATK%                          [3-substat start]
           CRIT DMG%                 18.6480
           CRIT Rate%                6.2240
           HP                        298.7500
           DEF%                      13.1220
  #99     Main: DEF%                          [3-substat start]
           HP                        478.0000
           Elemental Mastery         32.6340
           DEF                       34.7250
           ATK                       38.9000
  #100    Main: DEF%                          [3-substat start]
           CRIT Rate%                6.6130
           HP%                       13.4090
           Energy Recharge%          5.8320
           ATK%                      8.7450
  ... (4999900 more pieces not shown)

  -- Circlet of Logos --
  #1      Main: CRIT DMG%                     [3-substat start]
           HP                        507.8750
           ATK%                      9.9110
           Energy Recharge%          17.4960
           HP%                       5.2470
  #2      Main: Healing Bonus%                [3-substat start]
           HP                        209.1250
           DEF%                      14.5800
           Energy Recharge%          4.5360
           ATK                       70.0200
  #3      Main: CRIT Rate%                    [4-substat start]
           DEF                       67.1350
           Energy Recharge%          14.9040
           DEF%                      6.5610
           Elemental Mastery         37.2960
  #4      Main: DEF%                          [3-substat start]
           DEF                       18.5200
           ATK                       19.4500
           CRIT DMG%                 19.4250
           CRIT Rate%                10.5030
  #5      Main: HP%                           [3-substat start]
           HP                        448.1250
           CRIT DMG%                 7.7700
           DEF%                      6.5610
           ATK                       66.1300
  #6      Main: CRIT DMG%                     [3-substat start]
           Elemental Mastery         37.2960
           CRIT Rate%                6.2240
           DEF%                      20.4120
           HP                        268.8750
  #7      Main: HP%                           [4-substat start]
           Elemental Mastery         83.9160
           DEF%                      10.2060
           HP                        268.8750
           DEF                       34.7250
  #8      Main: DEF%                          [3-substat start]
           HP                        448.1250
           ATK%                      15.7410
           ATK                       15.5600
           HP%                       9.9110
  #9      Main: CRIT DMG%                     [3-substat start]
           DEF                       55.5600
           ATK%                      9.3280
           ATK                       19.4500
           HP                        507.8750
  #10     Main: CRIT DMG%                     [3-substat start]
           Elemental Mastery         60.6060
           HP%                       15.7410
           ATK%                      5.2470
           Energy Recharge%          5.8320
  #11     Main: Healing Bonus%                [3-substat start]
           DEF%                      25.5150
           DEF                       20.8350
           ATK%                      4.6640
           HP                        478.0000
  #12     Main: CRIT Rate%                    [3-substat start]
           CRIT DMG%                 11.6550
           DEF                       62.5050
           HP%                       5.8300
           HP                        478.0000
  #13     Main: DEF%                          [3-substat start]
           HP%                       14.5750
           DEF                       34.7250
           Elemental Mastery         20.9790
           ATK%                      10.4940
  #14     Main: DEF%                          [3-substat start]
           ATK                       19.4500
           HP                        567.6250
           Elemental Mastery         55.9440
           HP%                       9.9110
  #15     Main: CRIT DMG%                     [4-substat start]
           DEF                       53.2450
           HP                        985.8750
           HP%                       4.0810
           ATK                       15.5600
  #16     Main: Elemental Mastery             [3-substat start]
           ATK                       33.0650
           DEF                       39.3550
           CRIT DMG%                 6.2160
           HP                        896.2500
  #17     Main: ATK%                          [4-substat start]
           CRIT Rate%                12.8370
           DEF                       23.1500
           DEF%                      16.0380
           HP                        239.0000
  #18     Main: CRIT Rate%                    [4-substat start]
           ATK                       38.9000
           ATK%                      5.2470
           DEF%                      13.1220
           HP                        1165.1250
  #19     Main: HP%                           [4-substat start]
           HP                        298.7500
           Elemental Mastery         60.6060
           DEF                       53.2450
           ATK                       38.9000
  #20     Main: HP%                           [3-substat start]
           ATK%                      15.1580
           DEF%                      7.2900
           CRIT Rate%                9.7250
           HP                        209.1250
  #21     Main: DEF%                          [3-substat start]
           Elemental Mastery         20.9790
           CRIT Rate%                11.2810
           HP                        298.7500
           HP%                       13.9920
  #22     Main: HP%                           [4-substat start]
           HP                        717.0000
           DEF%                      13.1220
           Elemental Mastery         16.3170
           ATK%                      12.8260
  #23     Main: ATK%                          [3-substat start]
           HP%                       4.6640
           Energy Recharge%          22.0320
           CRIT Rate%                6.6130
           CRIT DMG%                 7.7700
  #24     Main: HP%                           [4-substat start]
           DEF%                      21.1410
           CRIT DMG%                 17.0940
           HP                        239.0000
           ATK%                      8.1620
  #25     Main: Elemental Mastery             [3-substat start]
           DEF%                      18.2250
           HP                        776.7500
           DEF                       18.5200
           ATK%                      5.8300
  #26     Main: ATK%                          [3-substat start]
           Elemental Mastery         23.3100
           ATK                       56.4050
           CRIT DMG%                 5.4390
           DEF                       67.1350
  #27     Main: DEF%                          [3-substat start]
           Elemental Mastery         20.9790
           HP%                       15.1580
           DEF                       32.4100
           CRIT DMG%                 12.4320
  #28     Main: DEF%                          [3-substat start]
           HP%                       8.1620
           ATK%                      10.4940
           CRIT DMG%                 14.7630
           DEF                       43.9850
  #29     Main: Healing Bonus%                [3-substat start]
           DEF%                      13.8510
           HP%                       9.9110
           DEF                       57.8750
           CRIT DMG%                 7.7700
  #30     Main: DEF%                          [3-substat start]
           ATK                       50.5700
           ATK%                      5.8300
           CRIT Rate%                3.8900
           DEF                       53.2450
  #31     Main: HP%                           [3-substat start]
           DEF                       57.8750
           Energy Recharge%          17.4960
           Elemental Mastery         20.9790
           ATK                       13.6150
  #32     Main: DEF%                          [3-substat start]
           CRIT Rate%                9.3360
           ATK%                      4.6640
           HP%                       13.9920
           Energy Recharge%          6.4800
  #33     Main: HP%                           [3-substat start]
           Energy Recharge%          11.6640
           CRIT Rate%                3.8900
           HP                        1045.6250
           CRIT DMG%                 7.7700
  #34     Main: Healing Bonus%                [3-substat start]
           HP%                       8.1620
           ATK                       46.6800
           DEF                       43.9850
           HP                        239.0000
  #35     Main: HP%                           [3-substat start]
           HP                        567.6250
           CRIT Rate%                7.3910
           DEF                       20.8350
           DEF%                      19.6830
  #36     Main: CRIT Rate%                    [4-substat start]
           HP%                       5.8300
           DEF                       37.0400
           DEF%                      13.1220
           ATK%                      18.0730
  #37     Main: CRIT DMG%                     [3-substat start]
           ATK%                      5.2470
           DEF%                      5.1030
           ATK                       31.1200
           DEF                       83.3400
  #38     Main: DEF%                          [4-substat start]
           Elemental Mastery         18.6480
           HP                        776.7500
           DEF                       53.2450
           Energy Recharge%          10.3680
  #39     Main: ATK%                          [3-substat start]
           CRIT DMG%                 18.6480
           DEF                       37.0400
           CRIT Rate%                6.6130
           ATK                       17.5050
  #40     Main: DEF%                          [3-substat start]
           ATK                       52.5150
           HP                        836.5000
           Elemental Mastery         20.9790
           ATK%                      4.6640
  #41     Main: Healing Bonus%                [3-substat start]
           Elemental Mastery         46.6200
           ATK%                      9.3280
           HP                        209.1250
           ATK                       42.7900
  #42     Main: DEF%                          [3-substat start]
           DEF                       39.3550
           ATK                       29.1750
           HP                        537.7500
           CRIT DMG%                 13.2090
  #43     Main: DEF%                          [3-substat start]
           HP                        806.6250
           DEF                       41.6700
           ATK%                      9.3280
           ATK                       13.6150
  #44     Main: ATK%                          [3-substat start]
           Energy Recharge%          16.2000
           DEF                       23.1500
           HP%                       12.8260
           DEF%                      5.1030
  #45     Main: HP%                           [3-substat start]
           DEF%                      14.5800
           ATK%                      15.1580
           DEF                       34.7250
           ATK                       17.5050
  #46     Main: ATK%                          [4-substat start]
           HP%                       15.1580
           DEF%                      11.6640
           DEF                       46.3000
           Energy Recharge%          9.7200
  #47     Main: DEF%                          [3-substat start]
           DEF                       78.7100
           HP%                       9.9110
           HP                        268.8750
           Energy Recharge%          6.4800
  #48     Main: HP%                           [3-substat start]
           ATK%                      14.5750
           HP                        239.0000
           CRIT DMG%                 6.9930
           Elemental Mastery         62.9370
  #49     Main: HP%                           [4-substat start]
           Elemental Mastery         16.3170
           HP                        746.8750
           DEF                       34.7250
           Energy Recharge%          18.7920
  #50     Main: CRIT Rate%                    [3-substat start]
           ATK                       66.1300
           DEF                       23.1500
           DEF%                      14.5800
           HP%                       4.0810
  #51     Main: DEF%                          [3-substat start]
           Elemental Mastery         16.3170
           Energy Recharge%          11.6640
           CRIT Rate%                5.8350
           CRIT DMG%                 20.9790
  #52     Main: ATK%                          [3-substat start]
           ATK                       19.4500
           HP%                       10.4940
           Energy Recharge%          9.7200
           DEF%                      17.4960
  #53     Main: CRIT Rate%                    [3-substat start]
           DEF                       62.5050
           ATK                       31.1200
           HP                        567.6250
           DEF%                      5.8320
  #54     Main: ATK%                          [3-substat start]
           HP                        478.0000
           DEF%                      6.5610
           ATK                       19.4500
           HP%                       21.5710
  #55     Main: DEF%                          [3-substat start]
           CRIT DMG%                 21.7560
           DEF                       34.7250
           Energy Recharge%          4.5360
           HP                        537.7500
  #56     Main: HP%                           [3-substat start]
           DEF                       39.3550
           HP                        776.7500
           CRIT DMG%                 6.9930
           Elemental Mastery         39.6270
  #57     Main: ATK%                          [3-substat start]
           HP                        567.6250
           DEF%                      13.1220
           Energy Recharge%          11.0160
           HP%                       9.3280
  #58     Main: ATK%                          [3-substat start]
           CRIT DMG%                 12.4320
           ATK                       31.1200
           Energy Recharge%          9.7200
           CRIT Rate%                7.0020
  #59     Main: CRIT DMG%                     [3-substat start]
           Elemental Mastery         58.2750
           CRIT Rate%                3.1120
           HP%                       15.7410
           ATK                       19.4500
  #60     Main: CRIT Rate%                    [3-substat start]
           ATK%                      5.2470
           ATK                       33.0650
           HP%                       9.9110
           DEF                       60.1900
  #61     Main: ATK%                          [3-substat start]
           ATK                       29.1750
           Energy Recharge%          16.8480
           DEF%                      11.6640
           HP                        268.8750
  #62     Main: DEF%                          [3-substat start]
           ATK                       17.5050
           DEF                       50.9300
           CRIT Rate%                11.2810
           Energy Recharge%          5.8320
  #63     Main: HP%                           [3-substat start]
           Energy Recharge%          14.9040
           ATK%                      4.6640
           CRIT Rate%                2.7230
           DEF%                      21.1410
  #64     Main: ATK%                          [3-substat start]
           HP                        567.6250
           Energy Recharge%          12.3120
           DEF                       20.8350
           HP%                       13.9920
  #65     Main: CRIT DMG%                     [3-substat start]
           HP                        298.7500
           DEF                       23.1500
           ATK                       13.6150
           DEF%                      29.1600
  #66     Main: CRIT DMG%                     [3-substat start]
           DEF                       18.5200
           Energy Recharge%          17.4960
           Elemental Mastery         23.3100
           ATK%                      15.1580
  #67     Main: Healing Bonus%                [3-substat start]
           DEF%                      13.1220
           Elemental Mastery         18.6480
           Energy Recharge%          15.5520
           HP%                       11.6600
  #68     Main: CRIT Rate%                    [3-substat start]
           HP%                       9.3280
           ATK%                      13.9920
           DEF%                      13.1220
           Elemental Mastery         20.9790
  #69     Main: HP%                           [3-substat start]
           HP                        717.0000
           DEF%                      5.8320
           Energy Recharge%          11.0160
           DEF                       41.6700
  #70     Main: Elemental Mastery             [3-substat start]
           ATK                       35.0100
           Energy Recharge%          4.5360
           HP%                       9.9110
           CRIT DMG%                 20.9790
  #71     Main: DEF%                          [3-substat start]
           ATK%                      4.6640
           ATK                       19.4500
           HP                        239.0000
           CRIT DMG%                 33.4110
  #72     Main: ATK%                          [3-substat start]
           DEF                       39.3550
           HP                        507.8750
           ATK                       35.0100
           Energy Recharge%          11.6640
  #73     Main: CRIT Rate%                    [3-substat start]
           Elemental Mastery         18.6480
           Energy Recharge%          10.3680
           HP                        717.0000
           ATK%                      9.9110
  #74     Main: Healing Bonus%                [4-substat start]
           Elemental Mastery         16.3170
           DEF%                      20.4120
           ATK%                      5.8300
           DEF                       78.7100
  #75     Main: HP%                           [3-substat start]
           DEF%                      7.2900
           HP                        657.2500
           Elemental Mastery         67.5990
           ATK                       15.5600
  #76     Main: DEF%                          [3-substat start]
           CRIT DMG%                 11.6550
           HP                        209.1250
           CRIT Rate%                10.5030
           ATK                       31.1200
  #77     Main: ATK%                          [3-substat start]
           HP                        478.0000
           Elemental Mastery         76.9230
           DEF%                      5.1030
           Energy Recharge%          5.8320
  #78     Main: CRIT DMG%                     [3-substat start]
           ATK                       15.5600
           Energy Recharge%          12.3120
           HP                        478.0000
           DEF%                      18.2250
  #79     Main: DEF%                          [4-substat start]
           DEF                       39.3550
           CRIT Rate%                3.8900
           CRIT DMG%                 13.2090
           Energy Recharge%          22.6800
  #80     Main: HP%                           [4-substat start]
           ATK%                      9.9110
           Elemental Mastery         18.6480
           DEF                       87.9700
           CRIT DMG%                 12.4320
  #81     Main: CRIT Rate%                    [4-substat start]
           HP%                       19.8220
           HP                        268.8750
           Energy Recharge%          9.0720
           Elemental Mastery         44.2890
  #82     Main: ATK%                          [3-substat start]
           ATK                       27.2300
           HP                        746.8750
           DEF                       37.0400
           Energy Recharge%          6.4800
  #83     Main: ATK%                          [3-substat start]
           ATK                       15.5600
           HP                        1015.7500
           DEF                       37.0400
           CRIT DMG%                 6.9930
  #84     Main: CRIT DMG%                     [3-substat start]
           ATK                       33.0650
           DEF                       81.0250
           Energy Recharge%          4.5360
           HP%                       4.0810
  #85     Main: ATK%                          [3-substat start]
           HP%                       10.4940
           CRIT Rate%                3.8900
           Energy Recharge%          9.7200
           CRIT DMG%                 19.4250
  #86     Main: DEF%                          [3-substat start]
           DEF                       67.1350
           HP%                       5.2470
           HP                        597.5000
           ATK%                      10.4940
  #87     Main: CRIT DMG%                     [3-substat start]
           HP%                       14.5750
           DEF                       18.5200
           Energy Recharge%          9.7200
           ATK%                      11.0770
  #88     Main: Healing Bonus%                [3-substat start]
           HP%                       11.6600
           ATK%                      15.1580
           Elemental Mastery         34.9650
           ATK                       15.5600
  #89     Main: HP%                           [3-substat start]
           DEF                       37.0400
           HP                        298.7500
           ATK                       58.3500
           CRIT Rate%                6.6130
  #90     Main: HP%                           [3-substat start]
           DEF%                      12.3930
           DEF                       81.0250
           ATK                       15.5600
           ATK%                      4.6640
  #91     Main: ATK%                          [3-substat start]
           DEF%                      23.3280
           ATK                       13.6150
           DEF                       32.4100
           CRIT Rate%                3.8900
  #92     Main: Healing Bonus%                [4-substat start]
           HP%                       15.7410
           ATK                       33.0650
           Energy Recharge%          4.5360
           HP                        776.7500
  #93     Main: DEF%                          [3-substat start]
           ATK                       42.7900
           HP%                       14.5750
           CRIT Rate%                3.8900
           HP                        268.8750
  #94     Main: CRIT Rate%                    [3-substat start]
           HP                        657.2500
           CRIT DMG%                 13.2090
           Elemental Mastery         20.9790
           DEF%                      13.8510
  #95     Main: ATK%                          [3-substat start]
           ATK                       66.1300
           HP                        209.1250
           Energy Recharge%          5.1840
           DEF                       43.9850
  #96     Main: DEF%                          [3-substat start]
           CRIT DMG%                 6.2160
           ATK%                      14.5750
           Elemental Mastery         16.3170
           HP%                       15.7410
  #97     Main: DEF%                          [3-substat start]
           DEF                       43.9850
           CRIT DMG%                 7.7700
           HP                        537.7500
           Energy Recharge%          16.2000
  #98     Main: DEF%                          [4-substat start]
           DEF                       18.5200
           HP%                       5.2470
           Elemental Mastery         53.6130
           ATK                       73.9100
  #99     Main: Healing Bonus%                [3-substat start]
           HP%                       9.9110
           ATK                       17.5050
           CRIT Rate%                7.3910
           Energy Recharge%          16.2000
  #100    Main: HP%                           [3-substat start]
           CRIT Rate%                7.3910
           HP                        567.6250
           Energy Recharge%          19.4400
           ATK                       19.4500
  ... (4999900 more pieces not shown)

========================================================================
  5. AVERAGE SUB-STAT VALUES PER SLOT TYPE  (all 5000000 pieces)
========================================================================

  Flower of Life:
    ATK                       avg(all N) =   19.5767   avg(holders only) =   33.8846   (2888723 / 5000000 pieces,  57.8%)
    DEF                       avg(all N) =   23.2864   avg(holders only) =   40.3220   (2887555 / 5000000 pieces,  57.8%)
    HP%                       avg(all N) =    4.3911   avg(holders only) =   10.1589   (2161237 / 5000000 pieces,  43.2%)
    ATK%                      avg(all N) =    4.3916   avg(holders only) =   10.1599   (2161220 / 5000000 pieces,  43.2%)
    DEF%                      avg(all N) =    5.4911   avg(holders only) =   12.7056   (2160888 / 5000000 pieces,  43.2%)
    Energy Recharge%          avg(all N) =    4.8807   avg(holders only) =   11.2968   (2160233 / 5000000 pieces,  43.2%)
    Elemental Mastery         avg(all N) =   17.5596   avg(holders only) =   40.6062   (2162186 / 5000000 pieces,  43.2%)
    CRIT Rate%                avg(all N) =    2.3150   avg(holders only) =    6.7760   (1708226 / 5000000 pieces,  34.2%)
    CRIT DMG%                 avg(all N) =    4.6324   avg(holders only) =   13.5472   (1709732 / 5000000 pieces,  34.2%)
    (2*CR%)+CD% crit value    avg(all N) =    9.2624

  Plume of Death:
    HP                        avg(all N) =  300.5629   avg(holders only) =  520.7038   (2886122 / 5000000 pieces,  57.7%)
    DEF                       avg(all N) =   23.3315   avg(holders only) =   40.3455   (2891462 / 5000000 pieces,  57.8%)
    HP%                       avg(all N) =    4.3875   avg(holders only) =   10.1579   (2159626 / 5000000 pieces,  43.2%)
    ATK%                      avg(all N) =    4.3909   avg(holders only) =   10.1587   (2161138 / 5000000 pieces,  43.2%)
    DEF%                      avg(all N) =    5.4898   avg(holders only) =   12.7025   (2160920 / 5000000 pieces,  43.2%)
    Energy Recharge%          avg(all N) =    4.8770   avg(holders only) =   11.2885   (2160143 / 5000000 pieces,  43.2%)
    Elemental Mastery         avg(all N) =   17.5426   avg(holders only) =   40.6072   (2160034 / 5000000 pieces,  43.2%)
    CRIT Rate%                avg(all N) =    2.3182   avg(holders only) =    6.7774   (1710249 / 5000000 pieces,  34.2%)
    CRIT DMG%                 avg(all N) =    4.6316   avg(holders only) =   13.5402   (1710306 / 5000000 pieces,  34.2%)
    (2*CR%)+CD% crit value    avg(all N) =    9.2680

  Sands of Eon:
    HP                        avg(all N) =  291.3857   avg(holders only) =  520.8051   (2797454 / 5000000 pieces,  55.9%)
    ATK                       avg(all N) =   18.9524   avg(holders only) =   33.8789   (2797082 / 5000000 pieces,  55.9%)
    DEF                       avg(all N) =   22.5838   avg(holders only) =   40.3539   (2798210 / 5000000 pieces,  56.0%)
    HP%                       avg(all N) =    3.0964   avg(holders only) =   10.1510   (1525157 / 5000000 pieces,  30.5%)
    ATK%                      avg(all N) =    3.1022   avg(holders only) =   10.1559   (1527281 / 5000000 pieces,  30.5%)
    DEF%                      avg(all N) =    3.8783   avg(holders only) =   12.6994   (1526948 / 5000000 pieces,  30.5%)
    Energy Recharge%          avg(all N) =    4.2293   avg(holders only) =   11.2945   (1872270 / 5000000 pieces,  37.4%)
    Elemental Mastery         avg(all N) =   15.2161   avg(holders only) =   40.6281   (1872609 / 5000000 pieces,  37.5%)
    CRIT Rate%                avg(all N) =    2.2257   avg(holders only) =    6.7787   (1641659 / 5000000 pieces,  32.8%)
    CRIT DMG%                 avg(all N) =    4.4432   avg(holders only) =   13.5354   (1641330 / 5000000 pieces,  32.8%)
    (2*CR%)+CD% crit value    avg(all N) =    8.8945

  Goblet of Eonothem:
    HP                        avg(all N) =  281.5367   avg(holders only) =  520.4884   (2704543 / 5000000 pieces,  54.1%)
    ATK                       avg(all N) =   18.3213   avg(holders only) =   33.8931   (2702805 / 5000000 pieces,  54.1%)
    DEF                       avg(all N) =   21.8059   avg(holders only) =   40.3414   (2702672 / 5000000 pieces,  54.1%)
    HP%                       avg(all N) =    3.2442   avg(holders only) =   10.1551   (1597306 / 5000000 pieces,  31.9%)
