Results will be saved to: C:\Users\ishaa\OneDrive\Documents\JavaProds\GenshinArtifactSim\artifact_sim_results_N1000.txt
Simulated 1,000 artifacts x 5 slots = 5,000 total.

========================================================================
  1. MAIN STAT COUNTS PER SLOT TYPE
========================================================================

  Flower of Life:
    HP (flat)                        1000  (100.00%)

  Plume of Death:
    ATK (flat)                       1000  (100.00%)

  Sands of Eon:
    ATK%                              268  (26.80%)
    DEF%                              263  (26.30%)
    Elemental Mastery                  89  ( 8.90%)
    Energy Recharge%                  110  (11.00%)
    HP%                               270  (27.00%)

  Goblet of Eonothem:
    ATK%                              210  (21.00%)
    Anemo DMG Bonus%                   70  ( 7.00%)
    Cryo DMG Bonus%                    66  ( 6.60%)
    DEF%                              188  (18.80%)
    Dendro DMG Bonus%                  54  ( 5.40%)
    Electro DMG Bonus%                 44  ( 4.40%)
    Elemental Mastery                  26  ( 2.60%)
    Geo DMG Bonus%                     42  ( 4.20%)
    HP%                               165  (16.50%)
    Hydro DMG Bonus%                   46  ( 4.60%)
    Physical DMG Bonus%                42  ( 4.20%)
    Pyro DMG Bonus%                    47  ( 4.70%)

  Circlet of Logos:
    ATK%                              240  (24.00%)
    CRIT DMG%                          96  ( 9.60%)
    CRIT Rate%                         89  ( 8.90%)
    DEF%                              208  (20.80%)
    Elemental Mastery                  41  ( 4.10%)
    HP%                               226  (22.60%)
    Healing Bonus%                    100  (10.00%)

========================================================================
  2 & 3. PER-PIECE FINAL ROLLS AT +20  (with starter type)
           CRIT Rate%                3.5010
           DEF                       41.6700
           CRIT DMG%                 17.0940
           HP                        507.8750
  #49     Main: DEF%                          [3-substat start]
           CRIT Rate%                10.1140
           Elemental Mastery         62.9370
           DEF                       23.1500
           HP                        298.7500
  #50     Main: HP%                           [3-substat start]
           DEF                       23.1500
           ATK                       31.1200
           Elemental Mastery         20.9790
           CRIT DMG%                 26.4180
  #51     Main: Hydro DMG Bonus%              [3-substat start]
           Energy Recharge%          22.0320
           DEF                       46.3000
           HP%                       4.0810
           ATK                       19.4500
  #52     Main: DEF%                          [3-substat start]
           CRIT Rate%                9.3360
           DEF                       41.6700
           ATK                       29.1750
           HP%                       4.0810
  #53     Main: Hydro DMG Bonus%              [3-substat start]
           DEF%                      13.8510
           CRIT DMG%                 13.9860
           HP                        567.6250
           ATK                       31.1200
  #54     Main: DEF%                          [3-substat start]
           ATK                       29.1750
           DEF                       46.3000
           HP%                       10.4940
           Energy Recharge%          10.3680
  #55     Main: Elemental Mastery             [3-substat start]
           ATK%                      12.8260
           HP%                       5.2470
           DEF%                      16.0380
           HP                        239.0000
  #56     Main: Cryo DMG Bonus%               [3-substat start]
           DEF                       18.5200
           ATK%                      5.2470
           HP%                       15.1580
           Energy Recharge%          18.7920
  #57     Main: HP%                           [4-substat start]
           Energy Recharge%          5.8320
           HP                        1254.7500
           ATK                       33.0650
           ATK%                      5.2470
  #58     Main: Anemo DMG Bonus%              [3-substat start]
           DEF                       32.4100
           HP                        537.7500
           Elemental Mastery         53.6130
           Energy Recharge%          5.1840
  #59     Main: Geo DMG Bonus%                [3-substat start]
           Energy Recharge%          17.4960
           HP%                       9.9110
           Elemental Mastery         16.3170
           DEF                       37.0400
  #60     Main: DEF%                          [3-substat start]
           Elemental Mastery         20.9790
           DEF                       76.3950
           Energy Recharge%          4.5360
           CRIT DMG%                 10.8780
  #61     Main: Dendro DMG Bonus%             [3-substat start]
           ATK%                      5.8300
           Elemental Mastery         60.6060
           DEF                       41.6700
           HP                        478.0000
  #62     Main: ATK%                          [3-substat start]
           ATK                       42.7900
           DEF                       57.8750
           HP%                       5.8300
           HP                        239.0000
  #63     Main: Elemental Mastery             [3-substat start]
           HP%                       5.8300
           ATK                       31.1200
           HP                        537.7500
           ATK%                      13.4090
  #64     Main: DEF%                          [4-substat start]
           DEF                       43.9850
           ATK                       17.5050
           Elemental Mastery         55.9440
           ATK%                      15.1580
  #65     Main: Elemental Mastery             [3-substat start]
           DEF%                      18.2250
           CRIT DMG%                 5.4390
           ATK                       17.5050
           DEF                       57.8750
  #66     Main: ATK%                          [3-substat start]
           HP%                       8.7450
           DEF%                      11.6640
           HP                        448.1250
           Elemental Mastery         37.2960
  #67     Main: HP%                           [3-substat start]
           Elemental Mastery         18.6480
           DEF                       41.6700
           ATK%                      13.9920
           CRIT DMG%                 11.6550
  #68     Main: Dendro DMG Bonus%             [4-substat start]
           ATK                       70.0200
           ATK%                      4.6640
           HP                        448.1250
           CRIT DMG%                 12.4320
  #69     Main: Hydro DMG Bonus%              [3-substat start]
           CRIT DMG%                 5.4390
           DEF                       32.4100
           ATK%                      15.7410
           HP%                       9.9110
  #70     Main: ATK%                          [4-substat start]
           DEF%                      18.2250
           HP                        537.7500
           Energy Recharge%          10.3680
           CRIT DMG%                 13.9860
  #71     Main: ATK%                          [4-substat start]
           Energy Recharge%          11.6640
           ATK                       46.6800
           DEF                       41.6700
           CRIT DMG%                 13.2090
  #72     Main: ATK%                          [3-substat start]
           HP                        448.1250
           Energy Recharge%          11.6640
           Elemental Mastery         39.6270
           DEF                       43.9850
  #73     Main: DEF%                          [3-substat start]
           CRIT DMG%                 12.4320
           ATK                       62.2400
           Elemental Mastery         18.6480
           Energy Recharge%          4.5360
  #74     Main: HP%                           [4-substat start]
           ATK%                      14.5750
           Energy Recharge%          5.8320
           DEF                       18.5200
           DEF%                      24.7860
  #75     Main: HP%                           [3-substat start]
           DEF                       37.0400
           ATK%                      10.4940
           Energy Recharge%          18.7920
           ATK                       15.5600
  #76     Main: DEF%                          [3-substat start]
           ATK                       33.0650
           CRIT DMG%                 6.2160
           Elemental Mastery         74.5920
           ATK%                      4.0810
  #77     Main: Physical DMG Bonus%           [3-substat start]
           HP                        507.8750
           ATK                       71.9650
           CRIT Rate%                3.8900
           DEF                       18.5200
  #78     Main: ATK%                          [3-substat start]
           Elemental Mastery         16.3170
           DEF                       23.1500
           CRIT Rate%                6.2240
           DEF%                      27.7020
  #79     Main: HP%                           [3-substat start]
           Elemental Mastery         16.3170
           DEF%                      32.0760
           ATK                       17.5050
           CRIT Rate%                2.7230
  #80     Main: Anemo DMG Bonus%              [3-substat start]
           DEF                       50.9300
           HP%                       9.9110
           Energy Recharge%          5.8320
           DEF%                      13.8510
  #81     Main: ATK%                          [3-substat start]
           HP%                       4.0810
           HP                        448.1250
           CRIT Rate%                8.5580
           CRIT DMG%                 12.4320
  #82     Main: ATK%                          [3-substat start]
           DEF%                      11.6640
           ATK                       35.0100
           Energy Recharge%          5.1840
           CRIT DMG%                 19.4250
  #83     Main: Electro DMG Bonus%            [3-substat start]
           ATK                       13.6150
           ATK%                      25.6520
           Elemental Mastery         20.9790
           HP                        298.7500
  #84     Main: DEF%                          [3-substat start]
           Energy Recharge%          11.0160
           HP                        209.1250
           ATK%                      17.4900
           DEF                       34.7250
  #85     Main: HP%                           [4-substat start]
           Elemental Mastery         55.9440
           ATK                       19.4500
           DEF                       53.2450
           Energy Recharge%          10.3680
  #86     Main: DEF%                          [3-substat start]
           ATK%                      4.6640
           HP                        597.5000
           Energy Recharge%          4.5360
           ATK                       70.0200
  #87     Main: DEF%                          [3-substat start]
           ATK                       35.0100
           CRIT Rate%                10.1140
           CRIT DMG%                 6.2160
           Energy Recharge%          10.3680
  #88     Main: Physical DMG Bonus%           [3-substat start]
           Energy Recharge%          5.1840
           HP                        478.0000
           ATK                       38.9000
           HP%                       16.3240
  #89     Main: Dendro DMG Bonus%             [3-substat start]
           HP                        418.2500
           CRIT Rate%                14.0040
           ATK%                      5.2470
           ATK                       17.5050
  #90     Main: Anemo DMG Bonus%              [3-substat start]
           CRIT DMG%                 20.2020
           Elemental Mastery         16.3170
           HP%                       11.0770
           ATK                       31.1200
  #91     Main: DEF%                          [3-substat start]
           DEF                       39.3550
           CRIT Rate%                3.1120
           HP%                       14.5750
           HP                        448.1250
  #92     Main: DEF%                          [3-substat start]
           ATK%                      5.8300
           CRIT DMG%                 7.7700
           DEF                       55.5600
           Energy Recharge%          15.5520
  #93     Main: DEF%                          [3-substat start]
           ATK%                      9.3280
           HP                        567.6250
           Elemental Mastery         16.3170
           DEF                       64.8200
  #94     Main: Physical DMG Bonus%           [3-substat start]
           Energy Recharge%          5.8320
           DEF%                      29.1600
           ATK                       15.5600
           CRIT Rate%                2.7230
  #95     Main: Geo DMG Bonus%                [3-substat start]
           HP                        209.1250
           CRIT Rate%                7.0020
           ATK%                      8.7450
           Elemental Mastery         55.9440
  #96     Main: Physical DMG Bonus%           [3-substat start]
           ATK%                      5.8300
           Elemental Mastery         62.9370
           HP                        209.1250
           DEF%                      17.4960
  #97     Main: Dendro DMG Bonus%             [3-substat start]
           HP                        866.3750
           Elemental Mastery         23.3100
           DEF%                      18.9540
           HP%                       5.8300
  #98     Main: Geo DMG Bonus%                [3-substat start]
           Energy Recharge%          11.0160
           HP%                       12.8260
           ATK                       29.1750
           HP                        268.8750
  #99     Main: ATK%                          [3-substat start]
           CRIT DMG%                 20.9790
           DEF                       43.9850
           ATK                       19.4500
           CRIT Rate%                7.0020
  #100    Main: DEF%                          [3-substat start]
           HP                        239.0000
           ATK%                      15.7410
           ATK                       52.5150
           Elemental Mastery         16.3170
  ... (900 more pieces not shown)

  -- Circlet of Logos --
  #1      Main: Healing Bonus%                [3-substat start]
           Elemental Mastery         60.6060
           CRIT Rate%                3.1120
           ATK                       35.0100
           DEF%                      12.3930
  #2      Main: Healing Bonus%                [4-substat start]
           CRIT Rate%                7.0020
           Elemental Mastery         58.2750
           HP%                       10.4940
           HP                        448.1250
  #3      Main: HP%                           [3-substat start]
           HP                        209.1250
           Elemental Mastery         20.9790
           CRIT DMG%                 13.9860
           ATK                       62.2400
  #4      Main: HP%                           [3-substat start]
           HP                        298.7500
           DEF                       83.3400
           DEF%                      13.8510
           Energy Recharge%          5.1840
  #5      Main: ATK%                          [3-substat start]
           ATK                       27.2300
           CRIT DMG%                 24.8640
           Elemental Mastery         20.9790
           DEF                       23.1500
  #6      Main: CRIT Rate%                    [3-substat start]
           Elemental Mastery         23.3100
           Energy Recharge%          9.7200
           HP%                       15.7410
           HP                        567.6250
  #7      Main: ATK%                          [3-substat start]
           ATK                       31.1200
           DEF%                      7.2900
           CRIT Rate%                2.7230
           HP%                       18.6560
  #8      Main: Elemental Mastery             [3-substat start]
           DEF                       39.3550
           HP%                       13.4090
           HP                        448.1250
           ATK%                      4.0810
  #9      Main: ATK%                          [4-substat start]
           Energy Recharge%          22.6800
           ATK                       17.5050
           CRIT Rate%                10.8920
           DEF                       18.5200
  #10     Main: HP%                           [3-substat start]
           ATK                       54.4600
           DEF%                      5.1030
           Elemental Mastery         51.2820
           DEF                       23.1500
  #11     Main: HP%                           [3-substat start]
           ATK                       33.0650
           ATK%                      10.4940
           CRIT Rate%                5.8350
           Energy Recharge%          11.6640
  #12     Main: Healing Bonus%                [3-substat start]
           HP                        537.7500
           HP%                       4.0810
           Energy Recharge%          21.3840
           CRIT Rate%                3.1120
  #13     Main: ATK%                          [3-substat start]
           ATK                       19.4500
           HP                        567.6250
           HP%                       14.5750
           Energy Recharge%          10.3680
  #14     Main: DEF%                          [3-substat start]
           HP                        507.8750
           CRIT Rate%                6.6130
           CRIT DMG%                 7.7700
           DEF                       55.5600
  #15     Main: ATK%                          [3-substat start]
           DEF%                      12.3930
           CRIT Rate%                3.5010
           Elemental Mastery         23.3100
           ATK                       70.0200
  #16     Main: HP%                           [3-substat start]
           HP                        537.7500
           CRIT Rate%                5.8350
           Energy Recharge%          9.0720
           DEF                       43.9850
  #17     Main: Healing Bonus%                [3-substat start]
           HP                        507.8750
           ATK                       17.5050
           DEF                       41.6700
           CRIT DMG%                 19.4250
  #18     Main: ATK%                          [4-substat start]
           DEF                       16.2050
           CRIT Rate%                3.1120
           CRIT DMG%                 24.0870
           HP                        836.5000
  #19     Main: ATK%                          [4-substat start]
           Energy Recharge%          18.7920
           ATK                       35.0100
           HP                        687.1250
           HP%                       4.0810
  #20     Main: DEF%                          [3-substat start]
           Energy Recharge%          5.8320
           ATK%                      16.3240
           Elemental Mastery         16.3170
           HP%                       16.9070
  #21     Main: HP%                           [3-substat start]
           Elemental Mastery         18.6480
           ATK                       68.0750
           HP                        209.1250
           DEF%                      11.6640
  #22     Main: ATK%                          [3-substat start]
           ATK                       35.0100
           HP                        209.1250
           DEF%                      16.7670
           CRIT Rate%                6.6130
  #23     Main: CRIT Rate%                    [3-substat start]
           ATK%                      15.1580
           Elemental Mastery         41.9580
           DEF                       32.4100
           Energy Recharge%          5.1840
  #24     Main: HP%                           [3-substat start]
           HP                        239.0000
           ATK                       62.2400
           CRIT DMG%                 14.7630
           Elemental Mastery         18.6480
  #25     Main: Healing Bonus%                [3-substat start]
           HP%                       5.2470
           CRIT DMG%                 25.6410
           ATK                       29.1750
           Energy Recharge%          5.1840
  #26     Main: ATK%                          [3-substat start]
           CRIT DMG%                 6.2160
           ATK                       36.9550
           DEF                       57.8750
           DEF%                      12.3930
  #27     Main: Elemental Mastery             [3-substat start]
           CRIT DMG%                 17.0940
           HP                        298.7500
           Energy Recharge%          4.5360
           ATK                       44.7350
  #28     Main: DEF%                          [3-substat start]
           DEF                       23.1500
           HP                        448.1250
           Energy Recharge%          14.9040
           ATK%                      9.9110
  #29     Main: CRIT Rate%                    [3-substat start]
           HP                        776.7500
           HP%                       5.8300
           DEF%                      6.5610
           ATK                       50.5700
  #30     Main: HP%                           [3-substat start]
           DEF%                      5.1030
           ATK%                      15.7410
           ATK                       19.4500
           CRIT Rate%                10.1140
  #31     Main: ATK%                          [3-substat start]
           Elemental Mastery         16.3170
           DEF                       60.1900
           HP                        836.5000
           Energy Recharge%          6.4800
  #32     Main: ATK%                          [3-substat start]
           DEF                       57.8750
           DEF%                      7.2900
           Elemental Mastery         32.6340
           CRIT Rate%                5.8350
  #33     Main: Healing Bonus%                [3-substat start]
           CRIT DMG%                 20.2020
           HP                        239.0000
           HP%                       14.5750
           DEF                       20.8350
  #34     Main: DEF%                          [4-substat start]
           CRIT Rate%                10.8920
           ATK                       33.0650
           HP%                       10.4940
           CRIT DMG%                 12.4320
  #35     Main: HP%                           [3-substat start]
           ATK                       29.1750
           Elemental Mastery         41.9580
           DEF                       23.1500
           DEF%                      18.9540
  #36     Main: ATK%                          [4-substat start]
           HP%                       9.9110
           DEF                       41.6700
           DEF%                      11.6640
           ATK                       44.7350
  #37     Main: DEF%                          [4-substat start]
           Elemental Mastery         16.3170
           DEF                       62.5050
           CRIT DMG%                 19.4250
           HP                        507.8750
  #38     Main: HP%                           [3-substat start]
           CRIT Rate%                10.1140
           HP                        537.7500
           Elemental Mastery         39.6270
           CRIT DMG%                 6.9930
  #39     Main: HP%                           [4-substat start]
           Energy Recharge%          18.1440
           ATK%                      10.4940
           ATK                       31.1200
           CRIT DMG%                 11.6550
  #40     Main: CRIT DMG%                     [3-substat start]
           ATK%                      4.6640
           DEF%                      10.2060
           HP                        478.0000
           DEF                       67.1350
  #41     Main: CRIT DMG%                     [4-substat start]
           ATK                       35.0100
           HP%                       5.2470
           CRIT Rate%                10.5030
           DEF%                      20.4120
  #42     Main: Healing Bonus%                [4-substat start]
           CRIT DMG%                 24.8640
           ATK                       44.7350
           ATK%                      5.8300
           CRIT Rate%                3.8900
  #43     Main: Healing Bonus%                [3-substat start]
           Energy Recharge%          15.5520
           ATK                       13.6150
           HP                        448.1250
           HP%                       9.3280
  #44     Main: Healing Bonus%                [4-substat start]
           CRIT DMG%                 6.9930
           ATK                       66.1300
           DEF                       64.8200
           HP                        239.0000
  #45     Main: HP%                           [4-substat start]
           ATK                       29.1750
           HP                        478.0000
           ATK%                      16.3240
           DEF%                      10.2060
  #46     Main: CRIT DMG%                     [4-substat start]
           CRIT Rate%                9.7250
           DEF                       20.8350
           Elemental Mastery         69.9300
           HP%                       9.9110
  #47     Main: CRIT Rate%                    [3-substat start]
           ATK%                      9.3280
           Elemental Mastery         39.6270
           Energy Recharge%          5.8320
           DEF                       62.5050
  #48     Main: ATK%                          [3-substat start]
           HP%                       5.8300
           ATK                       52.5150
           CRIT Rate%                10.1140
           DEF                       23.1500
  #49     Main: CRIT Rate%                    [3-substat start]
           DEF                       41.6700
           Energy Recharge%          10.3680
           DEF%                      11.6640
           HP                        507.8750
  #50     Main: Healing Bonus%                [3-substat start]
           DEF                       16.2050
           HP%                       10.4940
           CRIT Rate%                9.7250
           HP                        507.8750
  #51     Main: HP%                           [3-substat start]
           CRIT Rate%                6.6130
           ATK%                      5.8300
           DEF%                      14.5800
           ATK                       52.5150
  #52     Main: CRIT Rate%                    [3-substat start]
           CRIT DMG%                 7.7700
           ATK%                      19.2390
           HP%                       9.3280
           ATK                       15.5600
  #53     Main: DEF%                          [4-substat start]
           DEF                       64.8200
           ATK%                      4.6640
           CRIT Rate%                11.6700
           Energy Recharge%          11.0160
  #54     Main: ATK%                          [3-substat start]
           HP                        836.5000
           HP%                       5.8300
           DEF%                      5.1030
           CRIT Rate%                6.2240
  #55     Main: Healing Bonus%                [3-substat start]
           HP%                       14.5750
           Elemental Mastery         51.2820
           CRIT Rate%                3.8900
           Energy Recharge%          6.4800
  #56     Main: ATK%                          [3-substat start]
           DEF                       60.1900
           ATK                       13.6150
           Elemental Mastery         41.9580
           CRIT Rate%                5.8350
  #57     Main: HP%                           [3-substat start]
           DEF                       37.0400
           Elemental Mastery         32.6340
           CRIT DMG%                 18.6480
           CRIT Rate%                2.7230
  #58     Main: DEF%                          [3-substat start]
           DEF                       46.3000
           HP                        268.8750
           ATK                       15.5600
           CRIT Rate%                11.6700
  #59     Main: CRIT DMG%                     [3-substat start]
           HP%                       11.6600
           HP                        507.8750
           Energy Recharge%          12.9600
           DEF%                      10.9350
  #60     Main: DEF%                          [3-substat start]
           ATK                       56.4050
           HP                        507.8750
           DEF                       39.3550
           ATK%                      5.8300
  #61     Main: HP%                           [3-substat start]
           CRIT DMG%                 18.6480
           ATK%                      10.4940
           DEF%                      6.5610
           DEF                       37.0400
  #62     Main: Healing Bonus%                [4-substat start]
           DEF%                      27.7020
           HP                        209.1250
           ATK                       27.2300
           Elemental Mastery         44.2890
  #63     Main: DEF%                          [3-substat start]
           HP                        507.8750
           ATK%                      5.8300
           CRIT DMG%                 14.7630
           ATK                       56.4050
  #64     Main: ATK%                          [3-substat start]
           ATK                       38.9000
           Energy Recharge%          15.5520
           DEF                       43.9850
           Elemental Mastery         20.9790
  #65     Main: ATK%                          [3-substat start]
           CRIT DMG%                 7.7700
           DEF                       39.3550
           ATK                       44.7350
           HP                        478.0000
  #66     Main: ATK%                          [4-substat start]
           DEF%                      17.4960
           CRIT Rate%                7.7800
           Elemental Mastery         55.9440
           HP%                       4.0810
  #67     Main: DEF%                          [3-substat start]
           DEF                       18.5200
           ATK%                      5.2470
           HP                        478.0000
           CRIT Rate%                10.8920
  #68     Main: Elemental Mastery             [3-substat start]
           ATK%                      5.2470
           CRIT Rate%                9.3360
           HP                        836.5000
           ATK                       15.5600
  #69     Main: Healing Bonus%                [4-substat start]
           HP                        806.6250
           Energy Recharge%          18.1440
           HP%                       5.8300
           DEF                       37.0400
  #70     Main: Healing Bonus%                [3-substat start]
           ATK                       70.0200
           HP                        298.7500
           DEF                       23.1500
           Energy Recharge%          11.0160
  #71     Main: HP%                           [3-substat start]
           HP                        268.8750
           ATK%                      8.7450
           DEF                       57.8750
           CRIT Rate%                7.3910
  #72     Main: CRIT Rate%                    [3-substat start]
           DEF                       39.3550
           DEF%                      12.3930
           ATK                       36.9550
           ATK%                      11.0770
  #73     Main: DEF%                          [4-substat start]
           CRIT Rate%                9.7250
           HP                        448.1250
           CRIT DMG%                 13.9860
           ATK                       31.1200
  #74     Main: DEF%                          [3-substat start]
           ATK                       15.5600
           HP%                       15.7410
           CRIT DMG%                 6.2160
           HP                        746.8750
  #75     Main: HP%                           [3-substat start]
           Energy Recharge%          5.8320
           CRIT Rate%                7.0020
           ATK                       33.0650
           Elemental Mastery         58.2750
  #76     Main: CRIT Rate%                    [3-substat start]
           Energy Recharge%          12.3120
           HP%                       4.6640
           DEF%                      11.6640
           Elemental Mastery         60.6060
  #77     Main: ATK%                          [3-substat start]
           Energy Recharge%          5.1840
           HP                        209.1250
           HP%                       26.2350
           ATK                       17.5050
  #78     Main: CRIT DMG%                     [3-substat start]
           Elemental Mastery         83.9160
           HP%                       4.0810
           DEF                       46.3000
           Energy Recharge%          6.4800
  #79     Main: DEF%                          [3-substat start]
           HP%                       4.6640
           HP                        537.7500
           DEF                       81.0250
           Energy Recharge%          5.8320
  #80     Main: HP%                           [4-substat start]
           Energy Recharge%          11.6640
           ATK%                      9.9110
           DEF%                      16.0380
           HP                        537.7500
  #81     Main: ATK%                          [4-substat start]
           Energy Recharge%          6.4800
           HP                        239.0000
           HP%                       13.9920
           CRIT Rate%                12.8370
  #82     Main: DEF%                          [3-substat start]
           DEF                       41.6700
           HP                        507.8750
           CRIT Rate%                7.0020
           ATK                       36.9550
  #83     Main: Elemental Mastery             [3-substat start]
           ATK                       42.7900
           ATK%                      8.7450
           DEF%                      13.1220
           CRIT Rate%                3.8900
  #84     Main: ATK%                          [3-substat start]
           HP                        239.0000
           DEF                       23.1500
           ATK                       48.6250
           CRIT Rate%                10.1140
  #85     Main: DEF%                          [3-substat start]
           ATK%                      9.3280
           ATK                       29.1750
           DEF                       64.8200
           CRIT DMG%                 6.9930
  #86     Main: HP%                           [3-substat start]
           ATK                       48.6250
           DEF%                      5.1030
           DEF                       18.5200
           Energy Recharge%          14.9040
  #87     Main: CRIT DMG%                     [3-substat start]
           DEF%                      24.0570
           HP                        478.0000
           ATK%                      5.2470
           CRIT Rate%                3.5010
  #88     Main: ATK%                          [3-substat start]
           HP                        268.8750
           DEF%                      26.9730
           ATK                       13.6150
           CRIT Rate%                7.3910
  #89     Main: DEF%                          [4-substat start]
           HP                        956.0000
           DEF                       43.9850
           Energy Recharge%          4.5360
           Elemental Mastery         41.9580
  #90     Main: HP%                           [3-substat start]
           ATK%                      10.4940
           HP                        507.8750
           Energy Recharge%          4.5360
           ATK                       54.4600
  #91     Main: CRIT DMG%                     [3-substat start]
           Elemental Mastery         60.6060
           ATK                       15.5600
           DEF%                      17.4960
           Energy Recharge%          6.4800
  #92     Main: CRIT DMG%                     [3-substat start]
           ATK                       35.0100
           HP                        209.1250
           CRIT Rate%                3.5010
           Elemental Mastery         67.5990
  #93     Main: HP%                           [3-substat start]
           HP                        209.1250
           Energy Recharge%          9.7200
           DEF                       50.9300
           ATK%                      8.7450
  #94     Main: CRIT Rate%                    [3-substat start]
           HP%                       15.7410
           HP                        298.7500
           DEF%                      19.6830
           CRIT DMG%                 5.4390
  #95     Main: DEF%                          [3-substat start]
           Energy Recharge%          5.1840
           ATK                       33.0650
           Elemental Mastery         72.2610
           HP%                       5.2470
  #96     Main: DEF%                          [3-substat start]
           Elemental Mastery         41.9580
           ATK                       17.5050
           Energy Recharge%          22.6800
           HP                        239.0000
  #97     Main: HP%                           [3-substat start]
           Energy Recharge%          10.3680
           CRIT DMG%                 13.2090
           DEF                       18.5200
           CRIT Rate%                9.7250
  #98     Main: CRIT DMG%                     [3-substat start]
           Energy Recharge%          11.0160
           Elemental Mastery         39.6270
           HP%                       5.8300
           HP                        746.8750
  #99     Main: ATK%                          [3-substat start]
           CRIT Rate%                6.6130
           ATK                       19.4500
           Energy Recharge%          9.7200
           DEF                       62.5050
  #100    Main: ATK%                          [4-substat start]
           Energy Recharge%          11.0160
           DEF%                      13.8510
           DEF                       37.0400
           HP%                       12.2430
  ... (900 more pieces not shown)

========================================================================
  5. AVERAGE SUB-STAT VALUES PER SLOT TYPE  (all 1000 pieces)
========================================================================

  Flower of Life:
    ATK                       avg(all N) =   20.8893   avg(holders only) =   34.8155   (600 / 1000 pieces,  60.0%)
    DEF                       avg(all N) =   22.8213   avg(holders only) =   40.2492   (567 / 1000 pieces,  56.7%)
    HP%                       avg(all N) =    4.3049   avg(holders only) =    9.9881   (431 / 1000 pieces,  43.1%)
    ATK%                      avg(all N) =    4.2524   avg(holders only) =   10.0293   (424 / 1000 pieces,  42.4%)
    DEF%                      avg(all N) =    5.7044   avg(holders only) =   12.9941   (439 / 1000 pieces,  43.9%)
    Energy Recharge%          avg(all N) =    4.9177   avg(holders only) =   11.2020   (439 / 1000 pieces,  43.9%)
    Elemental Mastery         avg(all N) =   16.8508   avg(holders only) =   40.3129   (418 / 1000 pieces,  41.8%)
    CRIT Rate%                avg(all N) =    2.2655   avg(holders only) =    6.5859   (344 / 1000 pieces,  34.4%)
    CRIT DMG%                 avg(all N) =    4.6783   avg(holders only) =   13.8412   (338 / 1000 pieces,  33.8%)
    (2*CR%)+CD% crit value    avg(all N) =    9.2094

  Plume of Death:
    HP                        avg(all N) =  293.9103   avg(holders only) =  522.0431   (563 / 1000 pieces,  56.3%)
    DEF                       avg(all N) =   24.2658   avg(holders only) =   41.7656   (581 / 1000 pieces,  58.1%)
    HP%                       avg(all N) =    4.4360   avg(holders only) =    9.8143   (452 / 1000 pieces,  45.2%)
    ATK%                      avg(all N) =    4.1171   avg(holders only) =    9.9208   (415 / 1000 pieces,  41.5%)
    DEF%                      avg(all N) =    5.8714   avg(holders only) =   13.5285   (434 / 1000 pieces,  43.4%)
    Energy Recharge%          avg(all N) =    4.8444   avg(holders only) =   10.9109   (444 / 1000 pieces,  44.4%)
    Elemental Mastery         avg(all N) =   18.6060   avg(holders only) =   40.9825   (454 / 1000 pieces,  45.4%)
    CRIT Rate%                avg(all N) =    2.0660   avg(holders only) =    6.2987   (328 / 1000 pieces,  32.8%)
    CRIT DMG%                 avg(all N) =    4.4087   avg(holders only) =   13.4003   (329 / 1000 pieces,  32.9%)
    (2*CR%)+CD% crit value    avg(all N) =    8.5407

  Sands of Eon:
    HP                        avg(all N) =  271.3248   avg(holders only) =  512.9012   (529 / 1000 pieces,  52.9%)
    ATK                       avg(all N) =   19.1816   avg(holders only) =   34.8756   (550 / 1000 pieces,  55.0%)
    DEF                       avg(all N) =   23.5760   avg(holders only) =   40.9305   (576 / 1000 pieces,  57.6%)
    HP%                       avg(all N) =    3.0269   avg(holders only) =   10.3662   (292 / 1000 pieces,  29.2%)
    ATK%                      avg(all N) =    3.2974   avg(holders only) =   10.2724   (321 / 1000 pieces,  32.1%)
    DEF%                      avg(all N) =    3.9220   avg(holders only) =   12.9440   (303 / 1000 pieces,  30.3%)
    Energy Recharge%          avg(all N) =    4.4466   avg(holders only) =   11.3433   (392 / 1000 pieces,  39.2%)
    Elemental Mastery         avg(all N) =   15.7715   avg(holders only) =   40.0293   (394 / 1000 pieces,  39.4%)
    CRIT Rate%                avg(all N) =    2.0142   avg(holders only) =    6.5610   (307 / 1000 pieces,  30.7%)
    CRIT DMG%                 avg(all N) =    4.4514   avg(holders only) =   13.2483   (336 / 1000 pieces,  33.6%)
    (2*CR%)+CD% crit value    avg(all N) =    8.4799

  Goblet of Eonothem:
    HP                        avg(all N) =  269.4128   avg(holders only) =  511.2196   (527 / 1000 pieces,  52.7%)
    ATK                       avg(all N) =   18.5942   avg(holders only) =   33.3229   (558 / 1000 pieces,  55.8%)
    DEF                       avg(all N) =   22.1175   avg(holders only) =   41.0343   (539 / 1000 pieces,  53.9%)
    HP%                       avg(all N) =    3.4333   avg(holders only) =    9.8375   (349 / 1000 pieces,  34.9%)
    ATK%                      avg(all N) =    3.1091   avg(holders only) =   10.0295   (310 / 1000 pieces,  31.0%)
    DEF%                      avg(all N) =    4.4739   avg(holders only) =   13.6816   (327 / 1000 pieces,  32.7%)
    Energy Recharge%          avg(all N) =    4.4790   avg(holders only) =   11.1141   (403 / 1000 pieces,  40.3%)
