Results will be saved to: C:\Users\ishaa\OneDrive\Documents\JavaProds\GenshinArtifactSim\artifact_sim_results_N100.txt
Simulated 100 artifacts x 5 slots = 500 total.

========================================================================
  1. MAIN STAT COUNTS PER SLOT TYPE
========================================================================

  Flower of Life:
    HP (flat)                         100  (100.00%)

  Plume of Death:
    ATK (flat)                        100  (100.00%)

  Sands of Eon:
    ATK%                               26  (26.00%)
    DEF%                               21  (21.00%)
    Elemental Mastery                   8  ( 8.00%)
    Energy Recharge%                    9  ( 9.00%)
    HP%                                36  (36.00%)

  Goblet of Eonothem:
    ATK%                               17  (17.00%)
    Anemo DMG Bonus%                    6  ( 6.00%)
    Cryo DMG Bonus%                     4  ( 4.00%)
    DEF%                               20  (20.00%)
    Dendro DMG Bonus%                   8  ( 8.00%)
    Electro DMG Bonus%                  4  ( 4.00%)
    Elemental Mastery                   3  ( 3.00%)
    Geo DMG Bonus%                      5  ( 5.00%)
    HP%                                18  (18.00%)
    Hydro DMG Bonus%                    4  ( 4.00%)
    Physical DMG Bonus%                 4  ( 4.00%)
    Pyro DMG Bonus%                     7  ( 7.00%)

  Circlet of Logos:
    ATK%                               17  (17.00%)
    CRIT DMG%                           7  ( 7.00%)
    CRIT Rate%                          6  ( 6.00%)
    DEF%                               27  (27.00%)
    Elemental Mastery                   2  ( 2.00%)
    HP%                                26  (26.00%)
    Healing Bonus%                     15  (15.00%)

========================================================================
  2 & 3. PER-PIECE FINAL ROLLS AT +20  (with starter type)
           ATK                       15.5600
  #51     Main: ATK%                          [3-substat start]
           DEF                       34.7250
           Energy Recharge%          5.8320
           ATK                       50.5700
           HP                        478.0000
  #52     Main: HP%                           [3-substat start]
           HP                        298.7500
           CRIT Rate%                6.6130
           Elemental Mastery         58.2750
           ATK%                      9.9110
  #53     Main: ATK%                          [3-substat start]
           ATK                       35.0100
           Elemental Mastery         23.3100
           DEF%                      11.6640
           Energy Recharge%          16.2000
  #54     Main: Geo DMG Bonus%                [3-substat start]
           Energy Recharge%          9.7200
           ATK%                      10.4940
           HP%                       15.1580
           HP                        239.0000
  #55     Main: DEF%                          [3-substat start]
           Elemental Mastery         41.9580
           CRIT Rate%                8.9470
           ATK%                      5.8300
           HP                        478.0000
  #56     Main: Pyro DMG Bonus%               [3-substat start]
           DEF                       39.3550
           DEF%                      14.5800
           ATK                       13.6150
           ATK%                      15.1580
  #57     Main: DEF%                          [3-substat start]
           HP%                       19.2390
           ATK                       13.6150
           HP                        209.1250
           DEF                       37.0400
  #58     Main: Dendro DMG Bonus%             [3-substat start]
           DEF                       16.2050
           DEF%                      13.1220
           HP                        1075.5000
           Elemental Mastery         20.9790
  #59     Main: DEF%                          [4-substat start]
           Elemental Mastery         62.9370
           HP                        448.1250
           Energy Recharge%          11.6640
           CRIT Rate%                6.6130
  #60     Main: ATK%                          [3-substat start]
           DEF%                      17.4960
           HP                        209.1250
           Elemental Mastery         65.2680
           ATK                       17.5050
  #61     Main: HP%                           [3-substat start]
           Elemental Mastery         20.9790
           CRIT Rate%                3.5010
           Energy Recharge%          26.5680
           HP                        209.1250
  #62     Main: Cryo DMG Bonus%               [3-substat start]
           HP%                       15.1580
           CRIT DMG%                 21.7560
           DEF                       23.1500
           HP                        268.8750
  #63     Main: Electro DMG Bonus%            [4-substat start]
           CRIT Rate%                7.0020
           DEF                       23.1500
           Elemental Mastery         58.2750
           HP                        806.6250
  #64     Main: HP%                           [3-substat start]
           CRIT DMG%                 13.2090
           ATK                       38.9000
           HP                        239.0000
           DEF%                      18.9540
  #65     Main: Dendro DMG Bonus%             [3-substat start]
           DEF                       37.0400
           DEF%                      13.1220
           HP                        507.8750
           HP%                       9.3280
  #66     Main: Geo DMG Bonus%                [3-substat start]
           HP                        1015.7500
           DEF                       37.0400
           HP%                       5.2470
           ATK                       17.5050
  #67     Main: DEF%                          [3-substat start]
           ATK%                      8.7450
           HP%                       10.4940
           DEF                       55.5600
           Elemental Mastery         23.3100
  #68     Main: DEF%                          [3-substat start]
           HP                        209.1250
           Elemental Mastery         51.2820
           DEF                       34.7250
           ATK%                      9.9110
  #69     Main: ATK%                          [4-substat start]
           CRIT Rate%                13.6150
           DEF%                      5.8320
           CRIT DMG%                 10.8780
           Elemental Mastery         37.2960
  #70     Main: Geo DMG Bonus%                [3-substat start]
           HP%                       10.4940
           CRIT DMG%                 14.7630
           ATK                       17.5050
           CRIT Rate%                10.1140
  #71     Main: HP%                           [3-substat start]
           CRIT DMG%                 7.7700
           Elemental Mastery         16.3170
           Energy Recharge%          25.9200
           ATK%                      4.0810
  #72     Main: ATK%                          [4-substat start]
           DEF                       39.3550
           Elemental Mastery         18.6480
           ATK                       46.6800
           DEF%                      19.6830
  #73     Main: DEF%                          [3-substat start]
           Energy Recharge%          9.0720
           HP                        746.8750
           Elemental Mastery         16.3170
           CRIT Rate%                5.4460
  #74     Main: HP%                           [3-substat start]
           HP                        597.5000
           ATK%                      14.5750
           ATK                       33.0650
           Energy Recharge%          5.1840
  #75     Main: HP%                           [3-substat start]
           HP                        657.2500
           CRIT DMG%                 13.9860
           Elemental Mastery         16.3170
           CRIT Rate%                6.2240
  #76     Main: HP%                           [3-substat start]
           DEF                       43.9850
           CRIT Rate%                9.7250
           Elemental Mastery         39.6270
           CRIT DMG%                 6.2160
  #77     Main: Dendro DMG Bonus%             [3-substat start]
           DEF%                      5.8320
           HP                        836.5000
           CRIT DMG%                 12.4320
           Energy Recharge%          4.5360
  #78     Main: Pyro DMG Bonus%               [3-substat start]
           DEF                       32.4100
           HP                        985.8750
           ATK%                      5.8300
           DEF%                      6.5610
  #79     Main: DEF%                          [3-substat start]
           Elemental Mastery         23.3100
           Energy Recharge%          12.3120
           DEF                       37.0400
           ATK                       52.5150
  #80     Main: DEF%                          [4-substat start]
           CRIT DMG%                 13.9860
           ATK                       62.2400
           HP%                       9.3280
           HP                        239.0000
  #81     Main: HP%                           [3-substat start]
           Energy Recharge%          16.2000
           DEF                       41.6700
           CRIT Rate%                3.5010
           HP                        537.7500
  #82     Main: Elemental Mastery             [3-substat start]
           CRIT DMG%                 26.4180
           HP                        507.8750
           HP%                       4.6640
           DEF                       16.2050
  #83     Main: Hydro DMG Bonus%              [4-substat start]
           Elemental Mastery         20.9790
           CRIT DMG%                 6.9930
           HP%                       20.9880
           ATK%                      12.8260
  #84     Main: DEF%                          [3-substat start]
           HP                        268.8750
           ATK%                      9.9110
           CRIT Rate%                5.8350
           HP%                       15.1580
  #85     Main: HP%                           [3-substat start]
           DEF                       23.1500
           ATK%                      5.2470
           ATK                       52.5150
           Energy Recharge%          15.5520
  #86     Main: Cryo DMG Bonus%               [3-substat start]
           HP%                       16.3240
           Elemental Mastery         23.3100
           DEF%                      17.4960
           Energy Recharge%          5.1840
  #87     Main: Pyro DMG Bonus%               [4-substat start]
           CRIT DMG%                 6.9930
           DEF                       39.3550
           ATK%                      19.2390
           HP%                       9.9110
  #88     Main: Anemo DMG Bonus%              [3-substat start]
           HP                        239.0000
           ATK                       33.0650
           DEF                       64.8200
           Elemental Mastery         37.2960
  #89     Main: Cryo DMG Bonus%               [4-substat start]
           HP                        507.8750
           DEF                       20.8350
           CRIT Rate%                12.0590
           DEF%                      10.9350
  #90     Main: ATK%                          [4-substat start]
           Elemental Mastery         18.6480
           CRIT Rate%                13.6150
           HP%                       9.9110
           DEF                       43.9850
  #91     Main: HP%                           [3-substat start]
           DEF                       62.5050
           ATK                       38.9000
           Elemental Mastery         20.9790
           ATK%                      9.9110
  #92     Main: Dendro DMG Bonus%             [3-substat start]
           ATK                       46.6800
           CRIT Rate%                3.1120
           DEF                       32.4100
           CRIT DMG%                 14.7630
  #93     Main: ATK%                          [3-substat start]
           CRIT DMG%                 6.9930
           HP                        806.6250
           DEF                       23.1500
           Elemental Mastery         60.6060
  #94     Main: DEF%                          [3-substat start]
           ATK%                      9.3280
           CRIT DMG%                 15.5400
           Energy Recharge%          14.9040
           CRIT Rate%                2.7230
  #95     Main: Anemo DMG Bonus%              [3-substat start]
           ATK%                      13.9920
           DEF                       41.6700
           DEF%                      5.8320
           HP%                       9.9110
  #96     Main: Hydro DMG Bonus%              [3-substat start]
           HP                        746.8750
           Energy Recharge%          5.8320
           DEF%                      7.2900
           DEF                       64.8200
  #97     Main: DEF%                          [4-substat start]
           CRIT Rate%                8.9470
           HP%                       9.3280
           Elemental Mastery         16.3170
           CRIT DMG%                 19.4250
  #98     Main: Anemo DMG Bonus%              [3-substat start]
           ATK                       60.2950
           ATK%                      5.2470
           Elemental Mastery         20.9790
           DEF                       37.0400
  #99     Main: DEF%                          [3-substat start]
           ATK%                      9.3280
           HP%                       5.2470
           DEF                       37.0400
           Elemental Mastery         60.6060
  #100    Main: ATK%                          [3-substat start]
           DEF%                      11.6640
           DEF                       57.8750
           HP                        268.8750
           ATK                       33.0650

  -- Circlet of Logos --
  #1      Main: HP%                           [3-substat start]
           ATK                       17.5050
           DEF%                      5.8320
           ATK%                      15.1580
           DEF                       55.5600
  #2      Main: Healing Bonus%                [4-substat start]
           HP                        298.7500
           ATK                       48.6250
           ATK%                      20.4050
           DEF                       20.8350
  #3      Main: ATK%                          [3-substat start]
           Energy Recharge%          12.9600
           HP%                       9.3280
           Elemental Mastery         41.9580
           CRIT DMG%                 14.7630
  #4      Main: Healing Bonus%                [3-substat start]
           CRIT DMG%                 10.8780
           Energy Recharge%          10.3680
           DEF%                      20.4120
           ATK                       13.6150
  #5      Main: DEF%                          [3-substat start]
           CRIT DMG%                 11.6550
           CRIT Rate%                6.2240
           ATK                       33.0650
           HP%                       9.3280
  #6      Main: ATK%                          [3-substat start]
           DEF                       20.8350
           CRIT DMG%                 13.2090
           HP                        717.0000
           HP%                       9.3280
  #7      Main: CRIT Rate%                    [3-substat start]
           CRIT DMG%                 24.8640
           DEF                       16.2050
           ATK%                      5.8300
           DEF%                      12.3930
  #8      Main: Elemental Mastery             [3-substat start]
           DEF%                      18.9540
           ATK%                      8.7450
           HP                        567.6250
           Energy Recharge%          4.5360
  #9      Main: Healing Bonus%                [3-substat start]
           Energy Recharge%          4.5360
           CRIT Rate%                2.7230
           ATK                       27.2300
           DEF%                      25.5150
  #10     Main: ATK%                          [3-substat start]
           Energy Recharge%          5.1840
           Elemental Mastery         58.2750
           CRIT DMG%                 20.2020
           HP                        298.7500
  #11     Main: DEF%                          [3-substat start]
           DEF                       41.6700
           ATK                       50.5700
           HP%                       4.0810
           ATK%                      9.9110
  #12     Main: ATK%                          [3-substat start]
           ATK                       17.5050
           HP                        985.8750
           Elemental Mastery         18.6480
           CRIT Rate%                7.0020
  #13     Main: CRIT DMG%                     [3-substat start]
           Elemental Mastery         62.9370
           HP%                       4.0810
           DEF%                      5.1030
           ATK                       46.6800
  #14     Main: ATK%                          [3-substat start]
           DEF                       23.1500
           HP%                       11.6600
           HP                        717.0000
           DEF%                      10.2060
  #15     Main: HP%                           [3-substat start]
           Energy Recharge%          5.8320
           ATK%                      14.5750
           ATK                       33.0650
           HP                        418.2500
  #16     Main: DEF%                          [3-substat start]
           ATK                       33.0650
           CRIT Rate%                5.8350
           ATK%                      4.6640
           HP                        806.6250
  #17     Main: DEF%                          [3-substat start]
           Energy Recharge%          16.8480
           DEF                       20.8350
           ATK%                      10.4940
           HP                        448.1250
  #18     Main: ATK%                          [4-substat start]
           Elemental Mastery         18.6480
           CRIT Rate%                6.6130
           CRIT DMG%                 12.4320
           HP                        1045.6250
  #19     Main: HP%                           [3-substat start]
           DEF%                      14.5800
           Elemental Mastery         23.3100
           ATK                       48.6250
           CRIT DMG%                 13.2090
  #20     Main: HP%                           [4-substat start]
           DEF                       37.0400
           HP                        657.2500
           CRIT Rate%                6.2240
           ATK                       33.0650
  #21     Main: DEF%                          [3-substat start]
           ATK                       71.9650
           CRIT Rate%                3.1120
           DEF                       20.8350
           Elemental Mastery         37.2960
  #22     Main: Healing Bonus%                [3-substat start]
           DEF                       53.2450
           HP                        268.8750
           HP%                       8.7450
           ATK                       31.1200
  #23     Main: Healing Bonus%                [3-substat start]
           DEF                       34.7250
           Energy Recharge%          16.8480
           HP                        478.0000
           CRIT Rate%                2.7230
  #24     Main: ATK%                          [3-substat start]
           Elemental Mastery         18.6480
           DEF                       78.7100
           ATK                       15.5600
           Energy Recharge%          10.3680
  #25     Main: HP%                           [3-substat start]
           ATK                       13.6150
           DEF                       34.7250
           Energy Recharge%          19.4400
           HP                        507.8750
  #26     Main: HP%                           [3-substat start]
           Energy Recharge%          12.3120
           ATK                       44.7350
           Elemental Mastery         34.9650
           CRIT Rate%                3.1120
  #27     Main: ATK%                          [4-substat start]
           CRIT DMG%                 11.6550
           DEF%                      24.0570
           DEF                       43.9850
           ATK                       19.4500
  #28     Main: Healing Bonus%                [3-substat start]
           HP                        866.3750
           HP%                       8.7450
           Energy Recharge%          12.3120
           ATK%                      4.6640
  #29     Main: CRIT Rate%                    [4-substat start]
           ATK                       38.9000
           CRIT DMG%                 10.8780
           DEF                       39.3550
           HP                        746.8750
  #30     Main: HP%                           [4-substat start]
           HP                        298.7500
           Energy Recharge%          21.3840
           DEF                       62.5050
           ATK%                      5.8300
  #31     Main: HP%                           [3-substat start]
           Elemental Mastery         32.6340
           HP                        537.7500
           ATK                       35.0100
           Energy Recharge%          11.6640
  #32     Main: HP%                           [3-substat start]
           DEF                       76.3950
           Elemental Mastery         16.3170
           CRIT Rate%                2.7230
           CRIT DMG%                 13.2090
  #33     Main: DEF%                          [3-substat start]
           CRIT DMG%                 13.2090
           Elemental Mastery         39.6270
           HP%                       9.9110
           CRIT Rate%                6.6130
  #34     Main: HP%                           [4-substat start]
           CRIT DMG%                 10.8780
           Energy Recharge%          11.6640
           DEF                       41.6700
           ATK                       50.5700
  #35     Main: DEF%                          [4-substat start]
           Energy Recharge%          19.4400
           Elemental Mastery         41.9580
           CRIT Rate%                6.2240
           DEF                       18.5200
  #36     Main: DEF%                          [3-substat start]
           CRIT Rate%                6.6130
           Elemental Mastery         16.3170
           HP%                       10.4940
           ATK%                      13.9920
  #37     Main: Healing Bonus%                [3-substat start]
           ATK                       31.1200
           CRIT Rate%                3.1120
           ATK%                      16.3240
           CRIT DMG%                 13.2090
  #38     Main: CRIT DMG%                     [4-substat start]
           ATK%                      10.4940
           HP                        537.7500
           DEF                       41.6700
           HP%                       16.9070
  #39     Main: HP%                           [3-substat start]
           Elemental Mastery         79.2540
           HP                        268.8750
           ATK%                      8.7450
           ATK                       17.5050
  #40     Main: CRIT DMG%                     [4-substat start]
           ATK                       52.5150
           HP%                       14.5750
           Elemental Mastery         20.9790
           DEF%                      12.3930
  #41     Main: HP%                           [4-substat start]
           CRIT Rate%                3.8900
           DEF%                      13.1220
           Energy Recharge%          21.3840
           DEF                       39.3550
  #42     Main: HP%                           [3-substat start]
           CRIT Rate%                7.3910
           DEF                       32.4100
           Energy Recharge%          12.3120
           ATK                       29.1750
  #43     Main: DEF%                          [3-substat start]
           DEF                       41.6700
           ATK%                      10.4940
           HP                        567.6250
           CRIT DMG%                 11.6550
  #44     Main: Healing Bonus%                [3-substat start]
           ATK                       46.6800
           ATK%                      5.8300
           DEF                       57.8750
           Energy Recharge%          5.1840
  #45     Main: Healing Bonus%                [3-substat start]
           HP                        239.0000
           ATK                       44.7350
           DEF                       43.9850
           HP%                       10.4940
  #46     Main: DEF%                          [3-substat start]
           HP%                       16.3240
           CRIT Rate%                6.6130
           DEF                       16.2050
           ATK%                      9.9110
  #47     Main: DEF%                          [3-substat start]
           ATK%                      5.2470
           HP                        776.7500
           DEF                       60.1900
           ATK                       17.5050
  #48     Main: DEF%                          [3-substat start]
           Elemental Mastery         34.9650
           HP%                       18.6560
           DEF                       20.8350
           ATK%                      4.0810
  #49     Main: ATK%                          [3-substat start]
           HP                        448.1250
           DEF                       23.1500
           CRIT Rate%                10.1140
           Energy Recharge%          9.0720
  #50     Main: ATK%                          [3-substat start]
           HP                        209.1250
           Elemental Mastery         55.9440
           CRIT Rate%                10.1140
           ATK                       17.5050
  #51     Main: HP%                           [3-substat start]
           HP                        1075.5000
           CRIT DMG%                 7.7700
           ATK                       13.6150
           Energy Recharge%          12.9600
  #52     Main: DEF%                          [3-substat start]
           HP%                       4.6640
           Energy Recharge%          16.8480
           CRIT DMG%                 6.2160
           ATK%                      14.5750
  #53     Main: DEF%                          [4-substat start]
           DEF                       18.5200
           CRIT DMG%                 15.5400
           ATK                       46.6800
           Energy Recharge%          15.5520
  #54     Main: ATK%                          [3-substat start]
           CRIT Rate%                3.1120
           DEF%                      10.9350
           Energy Recharge%          5.8320
           DEF                       69.4500
  #55     Main: HP%                           [3-substat start]
           DEF                       16.2050
           HP                        298.7500
           DEF%                      18.9540
           ATK%                      13.4090
  #56     Main: HP%                           [4-substat start]
           Energy Recharge%          11.0160
           ATK                       50.5700
           Elemental Mastery         20.9790
           DEF%                      17.4960
  #57     Main: HP%                           [4-substat start]
           DEF                       64.8200
           ATK%                      9.9110
           DEF%                      5.8320
           HP                        746.8750
  #58     Main: ATK%                          [3-substat start]
           ATK                       79.7450
           CRIT Rate%                3.8900
           HP%                       4.0810
           DEF                       18.5200
  #59     Main: Elemental Mastery             [3-substat start]
           HP                        537.7500
           CRIT Rate%                3.8900
           HP%                       9.9110
           DEF                       67.1350
  #60     Main: CRIT Rate%                    [3-substat start]
           DEF%                      5.8320
           HP%                       20.9880
           CRIT DMG%                 12.4320
           ATK%                      5.8300
  #61     Main: DEF%                          [3-substat start]
           Elemental Mastery         37.2960
           Energy Recharge%          10.3680
           DEF                       48.6150
           ATK%                      4.6640
  #62     Main: HP%                           [3-substat start]
           ATK%                      15.1580
           CRIT DMG%                 13.9860
           ATK                       13.6150
           DEF%                      10.2060
  #63     Main: Healing Bonus%                [3-substat start]
           HP                        209.1250
           DEF                       67.1350
           ATK                       17.5050
           Energy Recharge%          16.8480
  #64     Main: Healing Bonus%                [3-substat start]
           HP                        209.1250
           ATK                       46.6800
           ATK%                      8.7450
           CRIT DMG%                 12.4320
  #65     Main: DEF%                          [3-substat start]
           Energy Recharge%          4.5360
           CRIT Rate%                6.2240
           HP                        597.5000
           ATK%                      15.7410
  #66     Main: DEF%                          [4-substat start]
           HP                        985.8750
           CRIT DMG%                 17.8710
           HP%                       4.0810
           Elemental Mastery         20.9790
  #67     Main: Healing Bonus%                [3-substat start]
           Elemental Mastery         39.6270
           DEF%                      5.8320
           ATK                       52.5150
           Energy Recharge%          11.6640
  #68     Main: CRIT DMG%                     [3-substat start]
           HP                        985.8750
           DEF%                      6.5610
           Elemental Mastery         18.6480
           HP%                       9.9110
  #69     Main: ATK%                          [3-substat start]
           HP                        507.8750
           Elemental Mastery         32.6340
           CRIT DMG%                 20.2020
           HP%                       4.0810
  #70     Main: Healing Bonus%                [3-substat start]
           HP                        1344.3750
           ATK%                      5.8300
           Energy Recharge%          5.8320
           DEF                       16.2050
  #71     Main: Healing Bonus%                [3-substat start]
           HP%                       9.9110
           ATK                       35.0100
           DEF%                      10.9350
           Elemental Mastery         37.2960
  #72     Main: DEF%                          [3-substat start]
           ATK                       15.5600
           Energy Recharge%          5.8320
           ATK%                      14.5750
           HP%                       15.7410
  #73     Main: DEF%                          [3-substat start]
           Elemental Mastery         65.2680
           Energy Recharge%          4.5360
           CRIT Rate%                10.8920
           DEF                       20.8350
  #74     Main: DEF%                          [3-substat start]
           Elemental Mastery         76.9230
           ATK%                      5.8300
           HP                        298.7500
           DEF                       41.6700
  #75     Main: HP%                           [3-substat start]
           Elemental Mastery         46.6200
           DEF                       57.8750
           ATK                       33.0650
           Energy Recharge%          5.1840
  #76     Main: HP%                           [3-substat start]
           CRIT Rate%                10.1140
           Energy Recharge%          5.1840
           DEF                       34.7250
           Elemental Mastery         46.6200
  #77     Main: DEF%                          [4-substat start]
           CRIT Rate%                7.3910
           Elemental Mastery         23.3100
           CRIT DMG%                 27.1950
           DEF                       32.4100
  #78     Main: ATK%                          [4-substat start]
           ATK                       52.5150
           HP                        746.8750
           DEF                       37.0400
           CRIT DMG%                 6.2160
  #79     Main: DEF%                          [3-substat start]
           HP                        268.8750
           ATK%                      18.0730
           Elemental Mastery         20.9790
           CRIT Rate%                7.0020
  #80     Main: HP%                           [3-substat start]
           ATK%                      10.4940
           ATK                       15.5600
           CRIT DMG%                 12.4320
           DEF%                      18.2250
  #81     Main: HP%                           [4-substat start]
           CRIT DMG%                 14.7630
           DEF                       46.3000
           ATK%                      10.4940
           ATK                       48.6250
  #82     Main: ATK%                          [3-substat start]
           ATK                       31.1200
           Energy Recharge%          5.8320
           DEF                       41.6700
           HP%                       13.9920
  #83     Main: CRIT Rate%                    [3-substat start]
           HP                        239.0000
           Energy Recharge%          16.2000
           ATK%                      4.0810
           ATK                       50.5700
  #84     Main: CRIT Rate%                    [3-substat start]
           DEF                       71.7650
           ATK                       13.6150
           Energy Recharge%          5.8320
           ATK%                      9.3280
  #85     Main: CRIT DMG%                     [3-substat start]
           Energy Recharge%          5.8320
           HP                        209.1250
           Elemental Mastery         62.9370
           ATK%                      13.4090
  #86     Main: Healing Bonus%                [3-substat start]
           Energy Recharge%          4.5360
           DEF%                      19.6830
           ATK                       54.4600
           HP%                       5.2470
  #87     Main: DEF%                          [3-substat start]
           DEF                       34.7250
           HP                        926.1250
           ATK                       15.5600
           CRIT DMG%                 6.2160
  #88     Main: HP%                           [3-substat start]
           Energy Recharge%          9.7200
           DEF%                      13.1220
           ATK                       27.2300
           DEF                       39.3550
  #89     Main: ATK%                          [3-substat start]
           DEF%                      10.2060
           Energy Recharge%          4.5360
           Elemental Mastery         39.6270
           DEF                       69.4500
  #90     Main: ATK%                          [3-substat start]
           Energy Recharge%          12.3120
           DEF                       18.5200
           HP                        1015.7500
           CRIT DMG%                 5.4390
  #91     Main: DEF%                          [4-substat start]
           HP%                       15.7410
           Energy Recharge%          11.0160
           ATK%                      10.4940
           CRIT Rate%                7.3910
  #92     Main: DEF%                          [3-substat start]
           ATK                       13.6150
           HP                        507.8750
           DEF                       53.2450
           Energy Recharge%          10.3680
  #93     Main: CRIT Rate%                    [3-substat start]
           DEF                       16.2050
           Energy Recharge%          4.5360
           ATK                       50.5700
           DEF%                      17.4960
  #94     Main: CRIT DMG%                     [4-substat start]
           HP%                       16.3240
           Elemental Mastery         39.6270
           Energy Recharge%          5.1840
           DEF%                      19.6830
  #95     Main: HP%                           [3-substat start]
           DEF%                      5.1030
           ATK%                      10.4940
           Elemental Mastery         65.2680
           DEF                       43.9850
  #96     Main: DEF%                          [3-substat start]
           DEF                       16.2050
           HP%                       10.4940
           ATK                       36.9550
           ATK%                      14.5750
  #97     Main: DEF%                          [3-substat start]
           ATK                       38.9000
           DEF                       64.8200
           Elemental Mastery         41.9580
           CRIT DMG%                 6.9930
  #98     Main: HP%                           [3-substat start]
           Energy Recharge%          9.7200
           DEF                       20.8350
           Elemental Mastery         65.2680
           CRIT Rate%                6.2240
  #99     Main: HP%                           [3-substat start]
           Energy Recharge%          20.7360
           CRIT DMG%                 7.7700
           HP                        478.0000
           ATK                       15.5600
  #100    Main: CRIT DMG%                     [3-substat start]
           HP%                       15.7410
           Elemental Mastery         46.6200
           HP                        298.7500
           DEF                       37.0400

========================================================================
  5. AVERAGE SUB-STAT VALUES PER SLOT TYPE  (all 100 pieces)
========================================================================

  Flower of Life:
    ATK                       avg(all N) =   20.1502   avg(holders only) =   33.5837   (60 / 100 pieces,  60.0%)
    DEF                       avg(all N) =   22.2472   avg(holders only) =   41.9758   (53 / 100 pieces,  53.0%)
    HP%                       avg(all N) =    4.7806   avg(holders only) =    9.3737   (51 / 100 pieces,  51.0%)
    ATK%                      avg(all N) =    4.3958   avg(holders only) =    9.7685   (45 / 100 pieces,  45.0%)
    DEF%                      avg(all N) =    5.1030   avg(holders only) =   12.1500   (42 / 100 pieces,  42.0%)
    Energy Recharge%          avg(all N) =    4.6526   avg(holders only) =   11.0777   (42 / 100 pieces,  42.0%)
    Elemental Mastery         avg(all N) =   19.9534   avg(holders only) =   47.5080   (42 / 100 pieces,  42.0%)
    CRIT Rate%                avg(all N) =    2.3924   avg(holders only) =    6.1342   (39 / 100 pieces,  39.0%)
    CRIT DMG%                 avg(all N) =    4.1414   avg(holders only) =   15.9285   (26 / 100 pieces,  26.0%)

  Plume of Death:
    HP                        avg(all N) =  273.3563   avg(holders only) =  479.5724   (57 / 100 pieces,  57.0%)
    DEF                       avg(all N) =   25.4419   avg(holders only) =   42.4031   (60 / 100 pieces,  60.0%)
    HP%                       avg(all N) =    3.4689   avg(holders only) =    9.6357   (36 / 100 pieces,  36.0%)
    ATK%                      avg(all N) =    5.0255   avg(holders only) =   10.0509   (50 / 100 pieces,  50.0%)
    DEF%                      avg(all N) =    4.5490   avg(holders only) =   11.9709   (38 / 100 pieces,  38.0%)
    Energy Recharge%          avg(all N) =    5.2812   avg(holders only) =   12.0027   (44 / 100 pieces,  44.0%)
    Elemental Mastery         avg(all N) =   20.1631   avg(holders only) =   41.1493   (49 / 100 pieces,  49.0%)
    CRIT Rate%                avg(all N) =    2.1045   avg(holders only) =    6.5765   (32 / 100 pieces,  32.0%)
    CRIT DMG%                 avg(all N) =    5.0583   avg(holders only) =   14.8773   (34 / 100 pieces,  34.0%)

  Sands of Eon:
    HP                        avg(all N) =  314.2850   avg(holders only) =  551.3772   (57 / 100 pieces,  57.0%)
    ATK                       avg(all N) =   18.4192   avg(holders only) =   31.2189   (59 / 100 pieces,  59.0%)
    DEF                       avg(all N) =   26.5299   avg(holders only) =   42.1110   (63 / 100 pieces,  63.0%)
    HP%                       avg(all N) =    2.5127   avg(holders only) =   10.0509   (25 / 100 pieces,  25.0%)
    ATK%                      avg(all N) =    3.1365   avg(holders only) =    9.5047   (33 / 100 pieces,  33.0%)
    DEF%                      avg(all N) =    3.7106   avg(holders only) =   13.2522   (28 / 100 pieces,  28.0%)
    Energy Recharge%          avg(all N) =    3.4927   avg(holders only) =   11.2668   (31 / 100 pieces,  31.0%)
    Elemental Mastery         avg(all N) =   15.2680   avg(holders only) =   43.6230   (35 / 100 pieces,  35.0%)
    CRIT Rate%                avg(all N) =    2.1551   avg(holders only) =    6.7346   (32 / 100 pieces,  32.0%)
    CRIT DMG%                 avg(all N) =    4.8951   avg(holders only) =   13.2300   (37 / 100 pieces,  37.0%)

  Goblet of Eonothem:
    HP                        avg(all N) =  288.8913   avg(holders only) =  498.0884   (58 / 100 pieces,  58.0%)
    ATK                       avg(all N) =   14.6653   avg(holders only) =   35.7690   (41 / 100 pieces,  41.0%)
    DEF                       avg(all N) =   22.8028   avg(holders only) =   38.0046   (60 / 100 pieces,  60.0%)
    HP%                       avg(all N) =    2.8975   avg(holders only) =    9.6584   (30 / 100 pieces,  30.0%)
    ATK%                      avg(all N) =    4.1859   avg(holders only) =   10.4648   (40 / 100 pieces,  40.0%)
    DEF%                      avg(all N) =    4.4761   avg(holders only) =   13.5638   (33 / 100 pieces,  33.0%)
    Energy Recharge%          avg(all N) =    4.3286   avg(holders only) =   12.3675   (35 / 100 pieces,  35.0%)
    Elemental Mastery         avg(all N) =   14.4755   avg(holders only) =   35.3061   (41 / 100 pieces,  41.0%)
    CRIT Rate%                avg(all N) =    2.4974   avg(holders only) =    7.5678   (33 / 100 pieces,  33.0%)
    CRIT DMG%                 avg(all N) =    3.6907   avg(holders only) =   12.7267   (29 / 100 pieces,  29.0%)

  Circlet of Logos:
    HP                        avg(all N) =  262.0038   avg(holders only) =  569.5734   (46 / 100 pieces,  46.0%)
    ATK                       avg(all N) =   18.4970   avg(holders only) =   34.2536   (54 / 100 pieces,  54.0%)
    DEF                       avg(all N) =   23.0343   avg(holders only) =   39.7142   (58 / 100 pieces,  58.0%)
